Name,Description,X,Y,Z,LocationType,Radius,OMRadius,QTDistance,GridRadius
Stanton,A class-G main sequence star.,0.0,0.0,0.0,0,,0.0,121800000,
ARC L5,"A Lagrangian gravity well located in the orbit of ArcCorp. Beside being home to a collection of asteroids, a convenient R&R rest stop is available for refueling and repairs.",0.0,0.0,0.0,4,,0.0,33000000,
MIC L4,"A Lagrangian gravity well located in the orbit of microTech. Beside being home to a collection of asteroids, a convenient R&R rest stop is available for refueling and repairs.",0.0,0.0,0.0,4,,0.0,33000000,
MIC L1,"A Lagrangian gravity well located in the orbit of microTech. Beside being home to a collection of asteroids, a convenient R&R rest stop is available for refueling and repairs.",0.0,0.0,0.0,4,,0.0,33000000,
MIC L5,"A Lagrangian gravity well located in the orbit of microTech. Beside being home to a collection of asteroids, a convenient R&R rest stop is available for refueling and repairs.",0.0,0.0,0.0,4,,0.0,33000000,
HUR L1,"A Lagrangian gravity well located in the orbit of Hurston. Beside being home to a collection of asteroids, a convenient R&R rest stop is available for refueling and repairs. ",0.0,0.0,0.0,4,,0.0,33000000,
HUR L4,"A Lagrangian gravity well located in the orbit of Hurston. Beside being home to a collection of asteroids, a convenient R&R rest stop is available for refueling and repairs.",0.0,0.0,0.0,4,,0.0,33000000,
CRU L1,"A Lagrangian gravity well located in the orbit of Crusader. Beside being home to a collection of asteroids, a convenient R&R rest stop is available for refueling and repairs. ",0.0,0.0,0.0,4,,0.0,33000000,
CRU L5,"A Lagrangian gravity well located in the orbit of Crusader. Beside being home to a collection of asteroids, a convenient R&R rest stop is available for refueling and repairs. ",0.0,0.0,0.0,4,,0.0,33000000,
CRU L2,A Lagrangian gravity well located in the orbit of Crusader.,0.0,0.0,0.0,4,,0.0,33000000,
CRU L4,"A Lagrangian gravity well located in the orbit of Crusader. Beside being home to a collection of asteroids, a convenient R&R rest stop is available for refueling and repairs. ",0.0,0.0,0.0,4,,0.0,33000000,
MIC L3,"A Lagrangian gravity well located in the orbit of microTech. Beside being home to a collection of asteroids, a convenient R&R rest stop is available for refueling and repairs.",0.0,0.0,0.0,4,,0.0,33000000,
